LPG ref,Title,Type,Title module is linked to,Module order,Module titles,SCORM/file/link,Duration,Tags,Short description,Description,Learning outcomes,Key area / profession,Cost,Suggested reading (title),Suggested reading (link),Departments recommended for,Grades recommended for,Product code,CO required?,Grades its for,Does it repeat,Due date,DH required?,Grades its for,Does it repeat,Due date,HMRC required?,Grades its for,Does it repeat,Due date
,Diversity and inclusion,Online,,,,,90,,"This topic covers the role unconscious bias can play in the workplace, as well as the importance of equality, diversity and inclusion. ","You also learn about the equality laws that are in place, and the duty to treat our customers fairly. This diversity and inclusion topic contains 8 activities. You can do them all in one go or in stages. 
You must complete all 8 to finish this topic.
","On completing all the topics, you’ll:
•        have an understanding of what unconscious bias is and how it can affect your work
•        be able to recognise different types of unconscious bias and their impact
•        know how to challenge your own thinking, and how to help create the right environment.
•        be aware of some of the strategies you can use to minimise the impact of unconscious bias on decision making
•        understand why we need legislation
•        be more aware of how stereotyping, bullying and harassment can affect work relationships and decisions
•        have insight into the barriers disabled customers may face and duties towards all of our customers
",,Free,,,,,,,,,,,,,,,,,
0x39b,,Online,Diversity and inclusion,1,Introducing unconscious bias,SPECIFIC SCORMS INC MOT/MOT/Introducing unconscious bias/p12174_3032017.zip,,,,,,,,,,,,,Yes,All,No,none,No,n/a,n/a,n/a,Yes,Managers,No,none
,,Online,Diversity and inclusion,2,Challenging unconscious bias in recruitment decisions,SPECIFIC SCORMS INC MOT/MOT/Challenging unconscious bias in recruitment decisions/p12297_3032017.zip,,,,,,,,,,,,,Yes,All,No,none,No,n/a,n/a,n/a,Yes,Managers,No,none
,,Online,Diversity and inclusion,3,Unconscious bias in the workplace,SPECIFIC SCORMS INC MOT/MOT/Unconscious bias in the workplace/p12296_3032017.zip,,,,,,,,,,,,,Yes,All,No,none,No,n/a,n/a,n/a,Yes,Managers,No,none
,,Online,Diversity and inclusion,4,Tackling unconscious bias,SPECIFIC SCORMS INC MOT/MOT/Tackling unconscious bias/p12298_3032017.zip,,,,,,,,,,,,,Yes,All,No,none,No,n/a,n/a,n/a,Yes,Managers,No,none
,,Online,Diversity and inclusion,5,"Equality, diversity and inclusion in the Civil Service","SPECIFIC SCORMS INC MOT/MOT/Equality, diversity and inclusion in the Civil Service/p20751_3032017.zip",,,,,,,,,,,,,No,n/a,n/a,none,Yes,All,Only for recruiting managers,31 March,Yes,All,Every 3 years,31 March
,,Online,Diversity and inclusion,6,The legal framework,SPECIFIC SCORMS INC MOT/MOT/The legal framework/p20760_3032017.zip,,,,,,,,,,,,,No,n/a,n/a,none,Yes,All,Only for recruiting managers,31 March,Yes,All,Every 3 years,31 March
,,Online,Diversity and inclusion,7,Our inclusive workplace,SPECIFIC SCORMS INC MOT/MOT/Our inclusive workplace/p20822_3032017.zip,,,,,,,,,,,,,No,n/a,n/a,none,Yes,All,Only for recruiting managers,31 March,Yes,All,Every 3 years,31 March
,,Online,Diversity and inclusion,8,Our customers,SPECIFIC SCORMS INC MOT/MOT/Our customers/p20800_3032017.zip,,,,,,,,,,,,,No,n/a,n/a,none,Yes,All,Only for recruiting managers,31 March,Yes,All,Every 3 years,31 March
,Responsibility for information,Online,Diversity and inclusion,,,,90,,This topic is for everyone who handles information and needs to share and protect it. ,"It covers government security classifications, the role of an information asset owner, how to keep information safe away from the office and how to recognise online threats and fraud.
This e-learning topic has 7 activities. You can do them all in one go or in stages. You must complete all 7 to finish this topic.
","On completing all 7 activities in this topic, you’ll:
•        understand how security classifications help protect information
•        know your responsibilities when protecting and sharing information both inside and outside of government
•        be more confident when managing the risks of handling and disposing of information
•        be aware of the risks when working with information away from the office
•        be able to guard against email and other online threats
•        be better informed about your responsibilities in recognising and preventing fraud and bribery
•        understand how to manage any risks to a specific information asset you may own
",,Free,,,,,,,,,,,,,,,,,
0x387,,Online,Responsibility for information,1,Government security classifications,SPECIFIC SCORMS INC MOT/MOT/Government security classifications/p20672_3032017.zip,,,,,,,,,,,,,Yes,All,Annually,31 March,Yes,All,Annually,31 March,Yes,All,Every 3 years,31 March
,,Online,Responsibility for information,2,Protecting and sharing information,SPECIFIC SCORMS INC MOT/MOT/Protecting and sharing information/p20673_3032017.zip,,,,,,,,,,,,,Yes,All,Annually,31 March,Yes,All,Annually,31 March,Yes,All,Every 3 years,31 March
,,Online,Responsibility for information,3,Working flexibly,SPECIFIC SCORMS INC MOT/MOT/Working flexibly/p20676_3032017.zip,,,,,,,,,,,,,Yes,All,Annually,31 March,Yes,All,Annually,31 March,Yes,All,Every 3 years,31 March
,,Online,Responsibility for information,4,In the workplace,SPECIFIC SCORMS INC MOT/MOT/In the workplace/p20675_3032017.zip,,,,,,,,,,,,,Yes,All,Annually,31 March,Yes,All,Annually,31 March,Yes,All,Every 3 years,31 March
,,Online,Responsibility for information,5,Staying safe online,SPECIFIC SCORMS INC MOT/MOT/Staying safe online/p20677_3032017.zip,,,,,,,,,,,,,Yes,All,Annually,31 March,Yes,All,Annually,31 March,Yes,All,Every 3 years,31 March
,,Online,Responsibility for information,6,Fraud,SPECIFIC SCORMS INC MOT/MOT/Fraud/p20678_3032017.zip,,,,,,,,,,,,,Yes,All,Annually,31 March,Yes,All,Annually,31 March,Yes,All,Every 3 years,31 March
0x3a6,,Online,Responsibility for information,7,Managing information as an asset,SPECIFIC SCORMS INC MOT/MOT/Managing information as an asset/p21459_3032017.zip,,,,,,,,,,,,,No,,,,Yes,Information managers,Annually,31 March,No,,,
0x3a7,Health and Safety,Online,,,,,60,,"Everyone needs to be able to identify, manage and control health and safety risks in the workplace.",This e-learning topic contains 6 activities. You can do them all in one go or in stages. You must complete all 6 to finish this topic.,"On completing all 6 activities in this topic, you’ll have learnt:
•        about the symptoms of stress, strategies to cope with it and how to escalate concerns about stress and its effects
•        what to do to prevent slips, trips and falls and how to raise awareness of dangers beyond your immediate control
•        how to use computer equipment correctly to avoid discomfort
•        that everyone must be aware of your department's health and safety policies and procedures
•        how to prevent fire and what to do in an emergency
•        whether you should attempt manual tasks and how to do them safely 
",,,,,,,,,,,,,,,,,,,
,,Online,Health and Safety,1,Stress in the workplace,SPECIFIC SCORMS INC MOT/MOT/stress in the workplace/p19924_3032017.zip,,,,,,,,,,,,,Yes,All,No,none,No,n/a,n/a,n/a,Yes,,Every 5 years,31 March
,,Online,Health and Safety,2,"
Slips, trips and falls","SPECIFIC SCORMS INC MOT/MOT/Slips, trips and falls/p19825_3032017.zip",,,,,,,,,,,,,Yes,All,No,none,No,n/a,n/a,n/a,Yes,Non-managers,Every 5 years,31 March
,,Online,Health and Safety,3,Using display screen equipment,SPECIFIC SCORMS INC MOT/MOT/Using display screen equipment/p19926_3032017eeee.zip,,,,,,,,,,,,,Yes,All,No,none,No,n/a,n/a,n/a,Yes,Non-managers,Every 5 years,31 March
